Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,SB,BB%,K%,AVG,OBP,SLG,wOBA,ISO,BABIP
Gabriel Arias,CLE,129,471,432,95,25,2,11,44,54,8,0.057,0.344,0.22,0.274,0.363,0.278,0.144,0.319
Austin Wynns,- - -,40,110,103,30,8,0,6,13,21,0,0.045,0.29100000000000004,0.291,0.321,0.544,0.365,0.252,0.364
Rob Refsnyder,BOS,70,209,182,49,12,0,9,29,30,3,0.115,0.258,0.269,0.354,0.484,0.359,0.214,0.331
Austin Martin,MIN,50,181,156,44,8,1,1,22,7,11,0.122,0.171,0.282,0.374,0.365,0.333,0.083,0.347
Spencer Steer,CIN,146,568,509,121,21,2,21,66,75,7,0.09,0.22699999999999998,0.238,0.312,0.411,0.316,0.173,0.277
Blaze Alexander,ARI,74,266,230,53,12,1,7,31,28,4,0.083,0.32299999999999995,0.23,0.323,0.383,0.313,0.152,0.333
Jesus Sanchez,- - -,134,497,451,107,21,4,14,61,48,13,0.085,0.221,0.237,0.304,0.395,0.304,0.157,0.283
Liam Hicks,MIA,119,390,332,82,13,1,6,37,45,2,0.11,0.14400000000000002,0.247,0.346,0.346,0.313,0.099,0.278
Kyle Higashioka,TEX,94,327,303,73,14,1,11,33,47,3,0.061,0.22,0.241,0.291,0.403,0.301,0.162,0.279
Graham Pauley,MIA,62,184,161,36,9,1,4,18,11,2,0.114,0.196,0.224,0.311,0.366,0.3,0.143,0.262
Cam Smith,HOU,134,493,441,104,21,3,9,55,51,8,0.087,0.278,0.236,0.312,0.358,0.298,0.122,0.32
Royce Lewis,MIN,106,403,376,89,18,0,13,36,52,12,0.062,0.19899999999999998,0.237,0.283,0.388,0.292,0.152,0.267
Anthony Volpe,NYY,153,596,539,114,32,4,19,65,72,18,0.07200000000000001,0.252,0.212,0.272,0.391,0.286,0.18,0.252
Nick Fortes,- - -,97,242,218,50,9,1,5,19,21,1,0.057999999999999996,0.19399999999999998,0.229,0.296,0.349,0.286,0.119,0.269
Freddy Fermin,- - -,109,347,319,80,13,0,5,32,26,1,0.055,0.187,0.251,0.297,0.339,0.28,0.088,0.301
Andres Gimenez,TOR,101,369,329,69,11,1,7,39,35,12,0.068,0.179,0.21,0.285,0.313,0.269,0.103,0.239
Jacob Young,WSN,120,364,324,75,10,1,2,34,31,15,0.07400000000000001,0.179,0.231,0.296,0.287,0.264,0.056,0.283
Rhys Hoskins,MIL,90,328,279,66,12,1,12,30,43,2,0.11599999999999999,0.27699999999999997,0.237,0.332,0.416,0.324,0.179,0.297
Alex Call,- - -,110,322,270,72,13,2,5,43,31,2,0.11199999999999999,0.171,0.267,0.361,0.385,0.331,0.119,0.313
Jordan Beck,COL,148,588,539,139,27,5,16,62,53,19,0.073,0.29600000000000004,0.258,0.317,0.416,0.319,0.158,0.351
Luis Arraez,SDP,154,675,620,181,30,4,8,66,61,11,0.05,0.031,0.292,0.327,0.392,0.313,0.1,0.289
Ty France,- - -,138,490,444,114,25,0,7,50,52,1,0.045,0.16899999999999998,0.257,0.32,0.36,0.302,0.104,0.3
Nolan Arenado,STL,107,436,401,95,18,1,12,48,52,3,0.064,0.11199999999999999,0.237,0.289,0.377,0.287,0.14,0.241
Nick Gonzales,PIT,96,408,381,99,18,3,5,39,30,0,0.051,0.179,0.26,0.299,0.362,0.289,0.102,0.306
Miguel Amaya,CHC,28,103,96,27,9,0,4,14,25,0,0.039,0.214,0.281,0.314,0.5,0.346,0.219,0.324
Jeremiah Jackson,BAL,48,183,170,47,10,2,5,20,21,0,0.06,0.273,0.276,0.328,0.447,0.336,0.171,0.365
Jake Bauers,MIL,86,218,183,43,9,0,7,28,28,8,0.147,0.271,0.235,0.353,0.399,0.333,0.164,0.305
Paul Goldschmidt,NYY,146,534,489,134,31,1,10,76,45,5,0.067,0.187,0.274,0.328,0.403,0.316,0.129,0.325
Victor Caratini,HOU,114,386,344,89,14,0,12,35,46,1,0.06,0.168,0.259,0.324,0.404,0.318,0.145,0.282
Leo Rivas,SEA,48,111,90,22,2,0,2,19,9,6,0.18,0.21600000000000003,0.244,0.387,0.333,0.333,0.089,0.313
Lourdes Gurriel Jr.,ARI,129,546,500,124,24,2,19,52,80,10,0.057,0.139,0.248,0.295,0.418,0.307,0.17,0.254
Hyeseong Kim,LAD,71,170,161,45,6,1,3,19,17,13,0.040999999999999995,0.306,0.28,0.314,0.385,0.306,0.106,0.396
Ezequiel Tovar,COL,95,390,360,91,18,4,9,44,33,5,0.054000000000000006,0.251,0.253,0.294,0.4,0.301,0.147,0.322
Reese McGuire,CHC,45,140,133,30,2,0,9,17,24,0,0.028999999999999998,0.193,0.226,0.245,0.444,0.29,0.218,0.212
Lars Nootbaar,STL,135,583,509,119,24,1,13,68,48,4,0.11,0.204,0.234,0.325,0.361,0.304,0.128,0.279
Tyrone Taylor,NYM,113,341,310,69,18,3,2,34,27,12,0.047,0.223,0.223,0.279,0.319,0.264,0.097,0.286
Joey Loperfido,TOR,41,104,96,32,4,0,4,12,14,1,0.038,0.26,0.333,0.379,0.5,0.381,0.167,0.431
Pavin Smith,ARI,87,288,244,63,17,1,8,36,28,2,0.142,0.319,0.258,0.362,0.434,0.348,0.176,0.377
Yoan Moncada,LAA,84,289,248,58,13,2,12,39,35,0,0.111,0.26,0.234,0.336,0.448,0.339,0.214,0.282
Dylan Beavers,BAL,35,137,110,25,5,1,4,16,14,2,0.19,0.263,0.227,0.375,0.4,0.347,0.173,0.3
Andruw Monasterio,MIL,68,135,126,34,9,0,4,19,16,2,0.052000000000000005,0.237,0.27,0.319,0.437,0.328,0.167,0.333
James McCann,ARI,42,137,123,32,6,0,5,18,17,0,0.057999999999999996,0.24100000000000002,0.26,0.324,0.431,0.328,0.171,0.314
Starling Marte,NYM,98,329,293,79,14,0,9,37,34,7,0.067,0.207,0.27,0.335,0.41,0.326,0.14,0.318
Casey Schmitt,SFG,95,348,312,74,15,0,12,34,40,0,0.078,0.239,0.237,0.305,0.401,0.307,0.163,0.282
Luis Garcia Jr.,WSN,139,526,488,123,28,1,16,67,66,14,0.051,0.16,0.252,0.289,0.412,0.3,0.16,0.27
Adam Frazier,- - -,134,459,419,112,20,0,7,43,44,8,0.057,0.17600000000000002,0.267,0.319,0.365,0.3,0.098,0.313
Javier Sanoja,MIA,120,342,313,76,22,4,6,40,38,6,0.055999999999999994,0.12,0.243,0.287,0.396,0.294,0.153,0.259
Eli White,ATL,105,271,256,60,8,3,10,43,35,10,0.040999999999999995,0.258,0.234,0.27,0.406,0.29,0.172,0.282
Chandler Simpson,TBR,109,441,414,122,15,3,0,53,26,44,0.045,0.098,0.295,0.326,0.345,0.296,0.051,0.327
Adolis Garcia,TEX,135,547,507,115,28,0,19,58,75,13,0.051,0.247,0.227,0.271,0.394,0.286,0.168,0.267
Ronny Mauricio,NYM,61,184,168,38,6,0,6,19,10,4,0.08199999999999999,0.293,0.226,0.293,0.369,0.29,0.143,0.296
Isiah Kiner-Falefa,- - -,138,459,431,113,21,2,2,45,40,15,0.037000000000000005,0.168,0.262,0.297,0.334,0.279,0.072,0.314
Derek Hill,- - -,57,149,134,29,6,0,3,19,11,7,0.06,0.322,0.216,0.281,0.328,0.272,0.112,0.313
Nick Allen,ATL,135,416,371,82,11,0,0,32,22,8,0.075,0.23800000000000002,0.221,0.284,0.251,0.245,0.03,0.298
Mickey Moniak,COL,135,461,434,117,20,8,24,62,68,9,0.048,0.239,0.27,0.306,0.518,0.348,0.249,0.307
Michael Helman,TEX,38,110,99,23,5,1,5,18,20,4,0.064,0.191,0.232,0.29,0.455,0.319,0.222,0.247
Teoscar Hernandez,LAD,134,546,511,126,29,1,25,65,89,5,0.048,0.245,0.247,0.284,0.454,0.315,0.207,0.283
Jasson Dominguez,NYY,123,429,381,98,18,1,10,58,47,23,0.096,0.268,0.257,0.331,0.388,0.316,0.131,0.338
Andrew Vaughn,- - -,112,447,406,103,22,0,14,35,65,0,0.069,0.179,0.254,0.307,0.411,0.311,0.158,0.28
Max Kepler,PHI,127,474,417,90,19,0,18,58,52,3,0.10099999999999999,0.196,0.216,0.3,0.391,0.3,0.175,0.232
Willi Castro,- - -,120,454,402,91,17,3,11,58,33,10,0.08800000000000001,0.244,0.226,0.313,0.366,0.302,0.139,0.286
Colton Cowser,BAL,92,360,327,64,14,0,16,36,40,14,0.075,0.35600000000000004,0.196,0.269,0.385,0.285,0.19,0.262
Matt Thaiss,- - -,60,190,156,34,6,1,1,16,16,1,0.153,0.242,0.218,0.349,0.288,0.298,0.071,0.3
Max Schuemann,ATH,101,213,183,36,4,2,2,20,13,7,0.10300000000000001,0.16399999999999998,0.197,0.295,0.273,0.262,0.077,0.231
Bryce Teodosio,LAA,50,150,138,28,7,2,1,12,7,7,0.033,0.313,0.203,0.248,0.304,0.243,0.101,0.293
Yordan Alvarez,HOU,48,199,165,45,8,0,6,17,27,1,0.141,0.166,0.273,0.367,0.43,0.338,0.158,0.295
Salvador Perez,KCR,155,641,597,141,35,0,30,54,100,0,0.044000000000000004,0.195,0.236,0.284,0.446,0.311,0.209,0.251
Connor Norby,MIA,88,337,311,78,17,1,8,42,34,8,0.053,0.267,0.251,0.3,0.389,0.3,0.138,0.324
Christian Koss,SFG,76,191,174,46,9,0,3,25,23,4,0.047,0.23600000000000002,0.264,0.309,0.368,0.297,0.103,0.336
Alek Thomas,ARI,143,469,433,108,19,3,9,51,38,7,0.045,0.26,0.249,0.289,0.37,0.287,0.12,0.324
Thomas Saggese,STL,82,295,275,71,17,0,2,25,25,3,0.054000000000000006,0.281,0.258,0.299,0.342,0.282,0.084,0.359
Dominic Smith,SFG,63,225,204,58,12,0,5,26,33,2,0.067,0.187,0.284,0.333,0.417,0.325,0.132,0.329
Amed Rosario,- - -,63,191,181,50,11,0,6,20,23,1,0.037000000000000005,0.162,0.276,0.309,0.436,0.321,0.16,0.303
Mark Vientos,NYM,121,463,424,99,21,2,17,44,61,1,0.065,0.248,0.233,0.289,0.413,0.303,0.179,0.277
Marcelo Mayer,BOS,44,136,127,29,8,1,4,20,10,0,0.059000000000000004,0.301,0.228,0.272,0.402,0.29,0.173,0.301
Andy Ibanez,DET,91,193,176,42,8,0,4,24,21,4,0.062,0.135,0.239,0.301,0.352,0.289,0.114,0.259
Brenton Doyle,COL,138,538,502,117,23,2,15,57,57,18,0.055999999999999994,0.257,0.233,0.274,0.376,0.282,0.143,0.289
Blake Perkins,MIL,54,171,155,35,6,2,3,25,19,7,0.08800000000000001,0.275,0.226,0.298,0.348,0.287,0.123,0.305
Kyren Paris,LAA,44,140,126,24,4,1,6,20,11,7,0.071,0.42100000000000004,0.19,0.266,0.381,0.283,0.19,0.295
Brayan Rocchio,CLE,115,383,344,80,18,2,5,34,44,8,0.057,0.201,0.233,0.29,0.34,0.278,0.108,0.281
Elias Diaz,SDP,106,283,255,52,7,0,9,34,29,0,0.07400000000000001,0.261,0.204,0.27,0.337,0.269,0.133,0.25
Ben Williamson,SEA,85,295,277,70,13,0,1,36,21,5,0.051,0.217,0.253,0.294,0.31,0.269,0.058,0.325
Johan Rojas,PHI,71,172,152,34,3,2,1,23,18,12,0.076,0.233,0.224,0.28,0.289,0.254,0.066,0.289
Luisangel Acuna,NYM,95,193,175,41,7,0,0,30,8,16,0.067,0.192,0.234,0.293,0.274,0.258,0.04,0.295
Gavin Lux,CIN,140,503,446,120,28,2,5,49,53,1,0.111,0.22699999999999998,0.269,0.35,0.374,0.322,0.105,0.351
Jake Fraley,- - -,76,217,191,46,9,0,6,31,23,4,0.115,0.226,0.241,0.332,0.382,0.316,0.141,0.294
DJ LeMahieu,NYY,45,142,128,34,3,0,2,13,12,0,0.099,0.24600000000000002,0.266,0.338,0.336,0.304,0.07,0.352
Brooks Lee,MIN,139,527,487,115,15,1,16,50,64,3,0.059000000000000004,0.175,0.236,0.285,0.37,0.286,0.133,0.258
Ha-seong Kim,- - -,48,191,171,40,4,0,5,19,17,6,0.084,0.204,0.234,0.304,0.345,0.288,0.111,0.271
Carlos Santana,- - -,124,474,415,91,11,0,11,49,54,7,0.11,0.192,0.219,0.308,0.325,0.284,0.106,0.252
Jose Trevino,CIN,94,302,282,67,20,0,4,30,22,0,0.05,0.129,0.238,0.272,0.351,0.271,0.113,0.259
Miles Mastrobuoni,SEA,76,175,152,38,4,0,1,20,12,6,0.09699999999999999,0.166,0.25,0.324,0.296,0.282,0.046,0.301
Kameron Misner,TBR,71,217,197,42,9,1,5,27,22,8,0.07400000000000001,0.318,0.213,0.273,0.345,0.272,0.132,0.296
Jake Rogers,DET,49,142,123,23,5,2,3,14,19,0,0.106,0.275,0.187,0.277,0.333,0.27,0.146,0.241
Taylor Walls,TBR,101,317,282,62,14,1,4,36,38,14,0.08199999999999999,0.221,0.22,0.28,0.319,0.265,0.099,0.271
Rafael Marchan,PHI,42,118,105,22,4,0,2,9,13,0,0.085,0.14400000000000002,0.21,0.282,0.305,0.264,0.095,0.23
Brandon Lockridge,- - -,67,148,134,31,7,1,0,17,11,10,0.054000000000000006,0.243,0.231,0.276,0.299,0.254,0.067,0.31
Christian Vazquez,MIN,65,214,190,36,7,0,3,14,14,1,0.084,0.16399999999999998,0.189,0.271,0.274,0.248,0.084,0.214
Troy Johnston,MIA,44,121,112,31,2,1,4,12,13,2,0.066,0.215,0.277,0.331,0.42,0.328,0.143,0.329
Andrew Benintendi,CHW,116,470,420,101,16,2,20,57,63,1,0.085,0.174,0.24,0.307,0.431,0.317,0.19,0.25
Trevor Larnach,MIN,142,567,503,126,24,1,17,62,60,4,0.09300000000000001,0.215,0.25,0.323,0.404,0.317,0.153,0.295
C.J. Kayfus,CLE,44,138,123,27,10,1,4,16,19,4,0.08,0.275,0.22,0.292,0.415,0.306,0.195,0.28
Tommy Pham,PIT,120,449,392,96,17,1,10,44,52,5,0.111,0.209,0.245,0.33,0.37,0.308,0.125,0.294
Sam Haggerty,TEX,64,182,162,41,7,3,2,31,13,12,0.08800000000000001,0.203,0.253,0.328,0.37,0.307,0.117,0.317
Coby Mayo,BAL,85,294,263,57,12,0,11,30,28,3,0.092,0.28600000000000003,0.217,0.299,0.388,0.303,0.171,0.274
Ildemaro Vargas,ARI,38,121,115,31,2,1,3,12,19,0,0.017,0.124,0.27,0.292,0.383,0.292,0.113,0.286
Christian Moore,LAA,53,184,162,32,5,1,7,20,16,3,0.10300000000000001,0.337,0.198,0.284,0.37,0.288,0.173,0.266
Paul DeJong,WSN,57,208,193,44,10,0,6,18,23,4,0.053,0.337,0.228,0.269,0.373,0.278,0.145,0.317
Yohel Pozo,STL,67,168,160,37,8,0,5,16,19,0,0.042,0.131,0.231,0.262,0.375,0.275,0.144,0.239
Luke Raley,SEA,73,219,183,37,8,0,4,23,19,2,0.087,0.292,0.202,0.319,0.311,0.291,0.109,0.284
Dylan Crews,WSN,85,322,293,61,8,2,10,43,27,17,0.075,0.23600000000000002,0.208,0.28,0.352,0.279,0.143,0.246
Nacho Alvarez Jr.,ATL,58,208,188,44,12,0,2,18,15,0,0.057999999999999996,0.23600000000000002,0.234,0.296,0.33,0.279,0.096,0.304
Parker Meadows,DET,58,213,191,41,6,2,4,22,16,4,0.099,0.263,0.215,0.291,0.33,0.277,0.115,0.28
Josh Bell,WSN,140,533,468,111,16,1,22,54,63,0,0.107,0.165,0.237,0.325,0.417,0.324,0.179,0.247
Rowdy Tellez,- - -,112,312,289,66,11,0,17,34,49,1,0.054000000000000006,0.266,0.228,0.276,0.443,0.307,0.215,0.255
Zach Dezenzo,HOU,34,109,98,24,6,0,2,17,10,1,0.10099999999999999,0.33899999999999997,0.245,0.321,0.367,0.306,0.122,0.373
Enmanuel Valdez,PIT,31,102,91,19,4,2,2,7,12,0,0.10800000000000001,0.157,0.209,0.294,0.363,0.29,0.154,0.233
Luis Urias,ATH,96,330,287,66,7,0,8,27,25,2,0.094,0.136,0.23,0.315,0.338,0.293,0.108,0.245
Nick Loftin,KCR,67,188,168,35,9,2,4,17,20,1,0.07400000000000001,0.14400000000000002,0.208,0.278,0.357,0.279,0.149,0.223
Ryan Ritter,COL,60,207,187,45,9,3,1,22,18,3,0.048,0.295,0.241,0.296,0.337,0.28,0.096,0.349
Oswaldo Cabrera,NYY,34,122,107,26,4,0,1,17,11,0,0.09,0.205,0.243,0.322,0.308,0.286,0.065,0.305
Curtis Mead,- - -,90,264,240,56,10,1,3,26,19,5,0.057,0.239,0.233,0.299,0.321,0.278,0.088,0.303
Tyler Fitzgerald,SFG,72,243,217,47,10,1,4,19,14,9,0.07,0.28800000000000003,0.217,0.278,0.327,0.269,0.111,0.299
Drew Gilbert,SFG,39,109,100,19,5,1,3,12,13,1,0.064,0.183,0.19,0.248,0.35,0.26,0.16,0.205
John Rave,KCR,72,175,153,30,5,0,4,18,14,7,0.10300000000000001,0.263,0.196,0.283,0.307,0.267,0.111,0.25
David Hamilton,BOS,91,194,177,35,4,1,6,27,19,22,0.067,0.242,0.198,0.257,0.333,0.26,0.136,0.234
Will Benson,CIN,90,253,230,52,8,2,12,31,41,2,0.063,0.265,0.226,0.273,0.435,0.298,0.209,0.255
Agustin Ramirez,MIA,136,585,537,124,33,1,21,72,67,16,0.062,0.193,0.231,0.287,0.413,0.302,0.182,0.253
Colby Thomas,ATH,49,132,120,27,5,0,6,20,19,2,0.053,0.371,0.225,0.267,0.417,0.291,0.192,0.309
Adrian Del Castillo,ARI,44,131,120,29,6,0,4,9,17,0,0.061,0.359,0.242,0.29,0.392,0.295,0.15,0.352
Jose Tena,WSN,50,169,152,37,13,2,0,19,16,3,0.08900000000000001,0.21899999999999997,0.243,0.314,0.355,0.296,0.112,0.319
Justyn-Henry Malloy,DET,52,127,104,23,6,0,1,15,17,0,0.157,0.252,0.221,0.346,0.308,0.301,0.087,0.301
Austin Slater,- - -,65,160,148,32,6,1,5,22,13,1,0.069,0.319,0.216,0.27,0.372,0.28,0.155,0.293
Mitch Garver,SEA,87,290,254,53,5,1,9,29,30,3,0.10300000000000001,0.276,0.209,0.297,0.343,0.284,0.134,0.262
Donovan Solano,- - -,71,179,166,41,4,1,3,10,21,0,0.045,0.223,0.247,0.291,0.337,0.277,0.09,0.304
Luis Rengifo,LAA,147,541,501,119,16,3,9,55,43,10,0.061,0.192,0.238,0.287,0.335,0.275,0.098,0.281
Tim Tawa,ARI,74,225,199,40,8,0,7,29,18,8,0.08900000000000001,0.284,0.201,0.274,0.347,0.273,0.146,0.252
Matt Vierling,DET,31,100,88,21,3,0,1,6,11,2,0.07,0.24,0.239,0.31,0.307,0.278,0.068,0.308
Dane Myers,MIA,106,333,307,72,10,0,6,29,31,18,0.069,0.231,0.235,0.291,0.326,0.275,0.091,0.293
Alejandro Osuna,TEX,63,176,151,32,4,0,2,12,15,5,0.11900000000000001,0.193,0.212,0.313,0.278,0.27,0.066,0.256
Kyle Karros,COL,43,156,137,31,4,0,1,20,9,0,0.096,0.263,0.226,0.308,0.277,0.268,0.051,0.309
Ezequiel Duran,TEX,90,219,205,46,14,0,0,16,14,11,0.037000000000000005,0.251,0.224,0.266,0.293,0.249,0.068,0.305
Gary Sanchez,BAL,30,101,91,21,2,0,5,13,24,0,0.04,0.267,0.231,0.297,0.418,0.311,0.187,0.267
Andrew McCutchen,PIT,135,551,477,114,22,0,13,51,57,1,0.122,0.214,0.239,0.333,0.367,0.309,0.128,0.289
JJ Bleday,ATH,98,344,307,65,17,0,14,48,39,1,0.105,0.265,0.212,0.294,0.404,0.302,0.192,0.251
Masataka Yoshida,BOS,55,205,188,50,11,0,4,16,26,3,0.049,0.11699999999999999,0.266,0.307,0.388,0.302,0.122,0.28
Jake Burger,TEX,103,376,356,84,15,1,16,43,53,1,0.032,0.247,0.236,0.269,0.419,0.295,0.183,0.272
Christopher Morel,TBR,105,305,278,61,16,0,11,37,33,7,0.08199999999999999,0.35700000000000004,0.219,0.289,0.396,0.299,0.176,0.316
Nick Sogard,BOS,30,104,96,25,8,0,0,13,9,2,0.048,0.231,0.26,0.317,0.344,0.295,0.083,0.347
Josh Lowe,TBR,108,435,396,87,21,2,11,56,40,18,0.076,0.251,0.22,0.283,0.366,0.284,0.146,0.273
Dylan Moore,- - -,106,243,219,44,5,0,11,35,25,14,0.08199999999999999,0.337,0.201,0.267,0.374,0.28,0.174,0.256
Angel Martinez,CLE,139,484,446,100,23,2,11,56,45,8,0.048,0.22699999999999998,0.224,0.269,0.359,0.274,0.135,0.271
Michael A. Taylor,CHW,134,325,295,59,20,1,9,33,35,8,0.071,0.33799999999999997,0.2,0.259,0.366,0.27,0.166,0.281
Darell Hernaiz,ATH,51,197,173,40,5,1,2,17,16,3,0.086,0.122,0.231,0.292,0.306,0.266,0.075,0.25
Jake McCarthy,ARI,67,222,206,42,7,5,4,18,20,6,0.045,0.18,0.204,0.247,0.345,0.256,0.141,0.233
Dalton Rushing,LAD,53,155,142,29,5,0,4,15,24,0,0.065,0.374,0.204,0.258,0.324,0.256,0.12,0.305
Willie MacIver,ATH,33,111,102,19,5,0,3,7,9,3,0.063,0.243,0.186,0.252,0.324,0.256,0.137,0.222
Chas McCormick,HOU,66,116,100,21,5,0,1,13,5,2,0.078,0.267,0.21,0.279,0.29,0.257,0.08,0.29
Alan Roden,- - -,55,153,136,26,6,1,2,17,9,1,0.052000000000000005,0.242,0.191,0.261,0.294,0.249,0.103,0.24
Henry Davis,PIT,87,283,252,42,7,0,7,25,22,2,0.064,0.26899999999999996,0.167,0.234,0.278,0.229,0.111,0.203
Otto Kemp,PHI,62,218,197,46,11,0,8,26,28,2,0.055,0.307,0.234,0.298,0.411,0.308,0.178,0.306
Brooks Baldwin,CHW,103,328,300,72,15,1,11,32,38,5,0.064,0.262,0.24,0.29,0.407,0.302,0.167,0.298
Luis Matos,SFG,57,184,172,38,9,1,8,26,22,4,0.06,0.147,0.221,0.266,0.424,0.296,0.203,0.217
Edgar Quero,CHW,111,403,365,98,17,0,5,31,36,0,0.079,0.17600000000000002,0.268,0.333,0.356,0.307,0.088,0.32
Wilmer Flores,SFG,125,463,419,101,10,0,16,44,71,1,0.073,0.19,0.241,0.307,0.379,0.302,0.138,0.267
Nolan Gorman,STL,111,402,351,72,14,1,14,48,46,1,0.11699999999999999,0.33799999999999997,0.205,0.296,0.37,0.292,0.165,0.283
Kristian Campbell,BOS,67,263,229,51,10,0,6,24,21,2,0.11,0.27399999999999997,0.223,0.319,0.345,0.299,0.122,0.296
Taylor Trammell,HOU,52,135,117,23,7,0,3,15,12,3,0.126,0.304,0.197,0.296,0.333,0.282,0.137,0.27
Enrique Hernandez,LAD,93,256,232,47,8,0,10,30,35,0,0.07,0.266,0.203,0.255,0.366,0.268,0.164,0.233
Victor Robles,SEA,32,114,106,26,4,1,1,12,9,6,0.026000000000000002,0.228,0.245,0.281,0.33,0.268,0.085,0.309
Jose Iglesias,SDP,112,343,306,70,11,0,3,29,36,5,0.07,0.163,0.229,0.298,0.294,0.268,0.065,0.269
Cooper Hummel,- - -,37,105,88,15,0,0,3,10,7,1,0.133,0.295,0.17,0.298,0.273,0.268,0.102,0.222
Nathaniel Lowe,- - -,153,609,540,123,23,3,18,64,84,1,0.102,0.261,0.228,0.307,0.381,0.301,0.154,0.285
Tyler O'Neill,BAL,54,209,181,36,6,1,9,22,26,4,0.105,0.244,0.199,0.292,0.392,0.297,0.193,0.218
Jorge Soler,LAA,82,315,279,60,12,0,12,31,34,0,0.08900000000000001,0.298,0.215,0.293,0.387,0.298,0.172,0.273
Jonathan India,KCR,136,567,497,116,29,0,9,63,45,0,0.095,0.187,0.233,0.323,0.346,0.301,0.113,0.279
Thairo Estrada,COL,39,165,154,39,9,0,3,14,21,1,0.036000000000000004,0.158,0.253,0.285,0.37,0.284,0.117,0.281
Cole Young,SEA,77,257,223,47,7,1,4,24,24,1,0.109,0.183,0.211,0.302,0.305,0.274,0.094,0.247
Will Wagner,- - -,55,149,129,29,7,0,0,15,7,1,0.114,0.188,0.225,0.324,0.279,0.28,0.054,0.287
Justin Turner,CHC,80,191,169,37,7,0,3,14,18,2,0.08900000000000001,0.19399999999999998,0.219,0.288,0.314,0.268,0.095,0.256
Cody Freeman,TEX,36,121,114,26,4,0,3,13,15,1,0.040999999999999995,0.157,0.228,0.258,0.342,0.261,0.114,0.247
Travis d'Arnaud,LAA,69,231,213,42,13,0,6,16,21,0,0.055999999999999994,0.32,0.197,0.255,0.343,0.263,0.146,0.269
Jonatan Clase,TOR,34,112,100,21,3,0,2,10,9,3,0.08900000000000001,0.25,0.21,0.288,0.3,0.267,0.09,0.271
Santiago Espinal,CIN,114,328,301,73,12,0,0,25,16,2,0.064,0.11599999999999999,0.243,0.292,0.282,0.259,0.04,0.275
Emmanuel Rivera,BAL,43,127,120,30,4,0,0,5,13,1,0.047,0.18899999999999997,0.25,0.291,0.283,0.258,0.033,0.313
Brady House,WSN,73,274,261,61,11,0,4,26,29,5,0.028999999999999998,0.285,0.234,0.252,0.322,0.248,0.088,0.31
Carson Williams,TBR,32,106,99,17,3,0,5,11,12,2,0.057,0.415,0.172,0.219,0.354,0.248,0.182,0.24
Tyler Wade,SDP,60,127,107,22,1,2,0,13,9,1,0.11800000000000001,0.244,0.206,0.309,0.252,0.262,0.047,0.289
Samuel Basallo,BAL,31,118,109,18,6,0,4,10,15,0,0.051,0.254,0.165,0.229,0.33,0.246,0.165,0.187
Jose Herrera,ARI,58,204,166,31,6,0,2,21,17,0,0.113,0.23,0.187,0.285,0.259,0.251,0.072,0.242
Brendan Rodgers,HOU,43,128,115,22,4,0,2,12,11,0,0.086,0.359,0.191,0.266,0.278,0.246,0.087,0.294
Zack Gelof,ATH,30,101,92,16,3,0,2,12,7,1,0.069,0.455,0.174,0.23,0.272,0.224,0.098,0.311
Warming Bernabel,COL,40,146,139,35,8,1,4,15,14,1,0.048,0.171,0.252,0.288,0.41,0.301,0.158,0.282
Eric Wagaman,MIA,140,514,476,119,28,3,9,56,53,4,0.062,0.195,0.25,0.296,0.378,0.293,0.128,0.296
Randal Grichuk,- - -,113,293,272,62,18,1,9,35,27,0,0.057999999999999996,0.20800000000000002,0.228,0.273,0.401,0.289,0.173,0.259
Ryan Mountcastle,BAL,89,357,332,83,18,0,7,34,35,3,0.042,0.275,0.25,0.286,0.367,0.284,0.117,0.326
Weston Wilson,PHI,54,125,111,22,4,0,5,15,17,2,0.096,0.272,0.198,0.282,0.369,0.288,0.171,0.236
Max Muncy,ATH,63,220,206,44,7,0,9,17,23,1,0.045,0.309,0.214,0.259,0.379,0.277,0.165,0.269
Matt Mervis,MIA,42,134,120,21,4,0,7,15,14,0,0.08199999999999999,0.373,0.175,0.254,0.383,0.274,0.208,0.219
Dylan Carlson,BAL,83,241,217,44,9,1,6,17,20,3,0.087,0.22399999999999998,0.203,0.278,0.336,0.273,0.134,0.241
Gio Urshela,ATH,59,197,181,43,14,1,0,10,20,0,0.066,0.203,0.238,0.287,0.326,0.271,0.088,0.303
Nolan Jones,CLE,136,403,355,75,14,2,5,34,34,8,0.09699999999999999,0.28,0.211,0.296,0.304,0.27,0.093,0.292
Michael Massey,KCR,77,277,262,64,9,0,3,20,20,2,0.032,0.155,0.244,0.268,0.313,0.254,0.069,0.277
Chris Taylor,- - -,58,125,113,21,7,0,2,15,12,2,0.04,0.336,0.186,0.256,0.301,0.25,0.115,0.271
Jon Berti,CHC,53,107,100,21,2,0,0,12,2,11,0.047,0.20600000000000002,0.21,0.262,0.23,0.226,0.02,0.269
Hunter Feduccia,- - -,38,105,88,13,5,0,0,5,8,1,0.14300000000000002,0.276,0.148,0.267,0.205,0.226,0.057,0.213
Alexander Canario,PIT,87,234,216,47,6,1,6,25,20,3,0.073,0.342,0.218,0.274,0.338,0.27,0.12,0.313
